_id,sensors.humidity,sensors.light,sensors.temperature,ts
61907fe18e7fe84da311dd65,67.1,0,19,2021-11-14T03:17:53.573Z
6190823aa4c07eea3a7a12ff,65.7,0,18.9,2021-11-14T03:27:54.771Z
6190849499837326996e9d89,68,0,18.9,2021-11-14T03:37:55.977Z
619086ed118a094f4c149bd9,67.9,0,18.9,2021-11-14T03:47:57.157Z
619089468e7fe84da3174d13,68.3,0,18.9,2021-11-14T03:57:58.352Z
61908b9f9983732699729d3e,68.2,0,18.9,2021-11-14T04:07:59.543Z
61908df98e7fe84da31a111f,68,0,18.9,2021-11-14T04:18:01.079Z
61909052a4c07eea3a823279,68,0,19,2021-11-14T04:28:02.298Z
619092ab8e7fe84da31ca6fa,68.6,0,19,2021-11-14T04:38:03.568Z
61909504998373269977cc9f,68.5,0,18.9,2021-11-14T04:48:04.652Z
6190975d118a094f4c1dcdd1,68.7,0,18.9,2021-11-14T04:58:05.857Z
619099b749ba9a6ef9e57631,69,0,18.9,2021-11-14T05:08:07.082Z
61909c108e7fe84da321c7e3,68.6,0,18.9,2021-11-14T05:18:08.268Z
61909e69a4c07eea3a89ee40,68.9,0,18.9,2021-11-14T05:28:09.491Z
6190a0c249ba9a6ef9e95127,69.4,0,18.9,2021-11-14T05:38:10.656Z
6190a31b49ba9a6ef9eaaac1,69.2,0,18.9,2021-11-14T05:48:11.858Z
6190a57449ba9a6ef9ebfec4,69,0,18.9,2021-11-14T05:58:12.950Z
6190a7ce8e7fe84da328a6f5,69.7,0,19.2,2021-11-14T06:08:14.052Z
6190aa27118a094f4c29272b,69,0,19.9,2021-11-14T06:18:15.266Z
6190ac80a4c07eea3a92f6c6,67.1,0,20.6,2021-11-14T06:28:16.589Z
6190aed9a4c07eea3a94bb94,65.9,0,21.1,2021-11-14T06:38:17.739Z
6190b13399837326998902d5,65.2,0,21.3,2021-11-14T06:48:18.950Z
6190b38c1d8f09b84cc31553,65.3,0,21.2,2021-11-14T06:58:20.262Z
6190b5e51d8f09b84cc4a050,64.6,0,21.2,2021-11-14T07:08:21.434Z
6190b83e1d8f09b84cc6d16a,65.5,0,21.2,2021-11-14T07:18:22.552Z
6190ba971d8f09b84cc95d46,65.5,0,21,2021-11-14T07:28:23.663Z
6190bcf049ba9a6ef9fe288c,65.9,0,20.9,2021-11-14T07:38:24.866Z
6190bf4a998373269995e053,66.2,0,20.8,2021-11-14T07:48:26.055Z
6190c1a3a4c07eea3aa5a9d4,66.3,0,20.7,2021-11-14T07:58:27.242Z
6190c3fc8e7fe84da34176c4,66,682,20.7,2021-11-14T08:08:28.484Z
6190c65549ba9a6ef90834ad,66.2,1420,20.6,2021-11-14T08:18:29.691Z
6190c8ae8e7fe84da34544da,65.9,924,20.8,2021-11-14T08:28:30.943Z
6190cb08118a094f4c4592ad,62.7,1257,20.5,2021-11-14T08:38:32.035Z
6190cd6149ba9a6ef90dba4d,61.9,1244,20.3,2021-11-14T08:48:33.222Z
6190cfba49ba9a6ef91035c5,61.6,1250,20,2021-11-14T08:58:34.440Z
6190d2138e7fe84da34e00f5,62.2,1398,20,2021-11-14T09:08:35.532Z
6190d46c49ba9a6ef91496d8,64,1524,19.8,2021-11-14T09:18:36.734Z
6190d6c5118a094f4c51807f,65,1488,19.6,2021-11-14T09:28:37.816Z
6190d91f49ba9a6ef91a7338,65.2,1595,19.7,2021-11-14T09:38:39.074Z
6190db789983732699b30175,65.8,1973,19.7,2021-11-14T09:48:40.170Z
6190ddd19983732699b60545,66.1,2063,19.7,2021-11-14T09:58:41.312Z
6190e02a9983732699b91076,64.9,1972,19.8,2021-11-14T10:08:42.525Z
6190e2839983732699bcf291,65,2399,19.7,2021-11-14T10:18:43.744Z
6190e4dda4c07eea3acd80c1,64.7,2482,19.6,2021-11-14T10:28:45.163Z
6190e73649ba9a6ef92f0b95,63.8,2113,19.6,2021-11-14T10:38:46.341Z
6190e98f118a094f4c6ceb25,64,1632,19.6,2021-11-14T10:48:47.509Z
6190ebe99983732699cb910d,64.3,1843,19.6,2021-11-14T10:58:48.809Z
6190ee42a4c07eea3adc70c6,65,2118,19.6,2021-11-14T11:08:50.743Z
6190f09ba4c07eea3ae035d9,65.4,2566,19.6,2021-11-14T11:18:51.942Z
6190f2f5a4c07eea3ae3e874,66.1,2285,19.5,2021-11-14T11:28:53.150Z
6190f54e49ba9a6ef9452054,65.7,1998,19.6,2021-11-14T11:38:54.380Z
6190f7aca4c07eea3aeb28e3,65.9,2356,19.6,2021-11-14T11:49:00.367Z
6190fa0549ba9a6ef94c791c,65.9,2091,19.6,2021-11-14T11:59:01.660Z
6190fc5ea4c07eea3af2864a,65.7,2240,19.6,2021-11-14T12:09:02.861Z
6190feb849ba9a6ef953f944,66,2225,19.6,2021-11-14T12:19:04.238Z
61910111118a094f4c91d416,66,2152,19.7,2021-11-14T12:29:05.709Z
6191036a1d8f09b84c28e9c9,65.8,1837,19.6,2021-11-14T12:39:06.884Z
619105c41d8f09b84c2c7804,65.6,2293,19.5,2021-11-14T12:49:08.241Z
6191081d49ba9a6ef96201a4,65.6,2276,19.5,2021-11-14T12:59:09.676Z
61910a76118a094f4c9f32fd,65.4,1431,19.5,2021-11-14T13:09:10.871Z
61910cd0a4c07eea3a09f160,65.4,1514,19.5,2021-11-14T13:19:12.178Z
61910f29118a094f4ca4e136,65.3,2022,19.4,2021-11-14T13:29:13.506Z
619111821d8f09b84c3b972c,65,2354,19.4,2021-11-14T13:39:14.680Z
619113db118a094f4cabce19,65.1,2221,19.4,2021-11-14T13:49:15.864Z
619116341d8f09b84c42a164,65,1942,19.4,2021-11-14T13:59:16.968Z
6191188e49ba9a6ef97817b2,64.9,2153,19.4,2021-11-14T14:09:18.064Z
61911ae71d8f09b84c488e7c,64.9,1824,19.4,2021-11-14T14:19:19.269Z
61911d40a4c07eea3a1f5de4,64.8,1536,19.4,2021-11-14T14:29:20.390Z
61911f991d8f09b84c4ca22b,64.7,1273,19.3,2021-11-14T14:39:21.569Z
619121f249ba9a6ef98102ce,64.7,1299,19.3,2021-11-14T14:49:22.772Z
6191244b49ba9a6ef9833e4f,64.9,1291,19.3,2021-11-14T14:59:23.990Z
619126a599837326991a695a,64.3,1067,19.2,2021-11-14T15:09:25.183Z
619128fea4c07eea3a299598,63.2,763,19.2,2021-11-14T15:19:26.356Z
61912b5799837326991e34ee,62.1,638,19.1,2021-11-14T15:29:27.574Z
61912db09983732699202fba,61.6,498,19,2021-11-14T15:39:28.681Z
61913009118a094f4cc78a7b,61.6,393,19.1,2021-11-14T15:49:29.842Z
61913263a4c07eea3a316433,62.3,286,19.1,2021-11-14T15:59:31.213Z
619134bc49ba9a6ef9910420,63.1,167,19.2,2021-11-14T16:09:32.456Z
61913715998373269927c05e,63.6,4,19.2,2021-11-14T16:19:33.775Z
6191396f1d8f09b84c6279e3,63.7,0,19.1,2021-11-14T16:29:34.970Z
61913bc88e7fe84da3d216f9,63.5,0,19.1,2021-11-14T16:39:36.248Z
61913e2149ba9a6ef998ced9,63.5,0,19.1,2021-11-14T16:49:37.468Z
6191407aa4c07eea3a3ced14,63.5,0,19.1,2021-11-14T16:59:38.678Z
619142d31d8f09b84c6a4496,63.3,0,19.1,2021-11-14T17:09:39.844Z
6191452d1d8f09b84c6c2bcf,63.3,0,19.1,2021-11-14T17:19:41.061Z
61914786a4c07eea3a42a24d,63.2,0,19,2021-11-14T17:29:42.207Z
619149df118a094f4cdcbd3d,63.3,0,19,2021-11-14T17:39:43.459Z
61914c389983732699391b18,63.2,0,19,2021-11-14T17:49:44.656Z
61914e91a4c07eea3a488c02,63.1,30,19,2021-11-14T17:59:45.916Z
619150eb8e7fe84da3e3b2c9,63.2,28,19,2021-11-14T18:09:47.143Z
619153448e7fe84da3e59be4,63.7,22,19,2021-11-14T18:19:48.356Z
6191559da4c07eea3a4e4afb,63.8,19,19,2021-11-14T18:29:49.476Z
619157f6a4c07eea3a50393a,63.8,18,19,2021-11-14T18:39:50.762Z
61915a50118a094f4cea58ef,64,17,19,2021-11-14T18:49:51.950Z
61915ca999837326994676df,64.2,31,19.1,2021-11-14T18:59:53.138Z
61915f0249ba9a6ef9b36fbe,64.4,27,19.1,2021-11-14T19:09:54.358Z
6191615b8e7fe84da3f0fbfa,64.9,24,19.1,2021-11-14T19:19:55.554Z
619163b4118a094f4cf1d64d,64.8,24,19.1,2021-11-14T19:29:56.682Z
6191660d118a094f4cf3ac19,65.2,19,19.2,2021-11-14T19:39:57.862Z
619168671d8f09b84c88af4c,65.5,18,19.2,2021-11-14T19:49:59.054Z
61916ac08e7fe84da3f82c83,65.3,23,19.2,2021-11-14T20:00:00.346Z
61916d19a4c07eea3a60ddae,65.4,16,19.2,2021-11-14T20:10:01.464Z
61916f7299837326995526ff,65.5,17,19.2,2021-11-14T20:20:02.841Z
619171cc998373269956e4fd,65,17,19.2,2021-11-14T20:30:04.049Z
6191742549ba9a6ef9c3bb05,65.4,17,19.2,2021-11-14T20:40:05.240Z
6191767e118a094f4c0007ab,65.6,17,19.2,2021-11-14T20:50:06.430Z
619178d7a4c07eea3a698e9b,68.1,16,19.2,2021-11-14T21:00:07.620Z
61917b30118a094f4c037250,74.7,17,19.3,2021-11-14T21:10:08.852Z
61917d8a8e7fe84da305f3f2,83.1,9,19.4,2021-11-14T21:20:09.959Z
61917fe38e7fe84da3079702,84,10,19.5,2021-11-14T21:30:11.200Z
6191823c9983732699629f6a,82.5,11,19.6,2021-11-14T21:40:12.290Z
619184958e7fe84da30ad2a8,80.4,173,19.5,2021-11-14T21:50:13.546Z
619186eea4c07eea3a736bd1,78.2,9,19.5,2021-11-14T22:00:14.630Z
6191894799837326996777b7,76.9,12,19.5,2021-11-14T22:10:15.852Z
61918ba1118a094f4c0ed0a5,76.1,11,19.4,2021-11-14T22:20:17.022Z
61918dfa118a094f4c106f61,75.5,10,19.4,2021-11-14T22:30:18.238Z
61919053118a094f4c11fee8,74.8,0,19.4,2021-11-14T22:40:19.439Z
619192ac49ba9a6ef9d90483,72.5,0,19.4,2021-11-14T22:50:20.558Z
619195058e7fe84da315eb57,72.2,0,19.4,2021-11-14T23:00:21.717Z
6191975e49ba9a6ef9dc430f,0,0,0,2021-11-14T23:10:22.928Z
619199b8a4c07eea3a804cb3,71.1,0,19.3,2021-11-14T23:20:24.036Z
61919c118e7fe84da31afdb6,70.6,1799,19.3,2021-11-14T23:30:25.244Z
61919e6a8e7fe84da31cb5b8,70.3,317,19.3,2021-11-14T23:40:26.446Z
6191a0c38e7fe84da31e74b6,69.7,0,19.5,2021-11-14T23:50:27.628Z
6191a31ca4c07eea3a87381e,70.3,0,19.4,2021-11-15T00:00:28.730Z
6191a57549ba9a6ef9e6a0cb,70.8,0,19.4,2021-11-15T00:10:29.946Z
6191a7cf99837326997cf7c5,71.3,0,19.4,2021-11-15T00:20:31.123Z
6191aa281d8f09b84cb7b69b,71.5,0,19.4,2021-11-15T00:30:32.321Z
6191ac81118a094f4c25e5f1,71.5,0,19.4,2021-11-15T00:40:33.838Z
6191aedb998373269981df62,71.7,0,19.3,2021-11-15T00:50:35.028Z
6191b1341d8f09b84cbcc37e,71.9,0,19.3,2021-11-15T01:00:36.226Z
6191b38d99837326998582fe,71.9,0,19.2,2021-11-15T01:10:37.491Z
6191b5e6118a094f4c2cfbf9,72.2,0,19.2,2021-11-15T01:20:38.572Z
6191b83f9983732699885cc2,72.3,0,19.2,2021-11-15T01:30:39.830Z
6191ba98118a094f4c2f12d3,72.4,0,19.2,2021-11-15T01:40:40.916Z
6191bcf21d8f09b84cc38c8b,72.4,0,19.2,2021-11-15T01:50:42.112Z
6191bf4b8e7fe84da331ee11,72.8,0,19.2,2021-11-15T02:00:43.316Z
6191c1a48e7fe84da332fd89,73.4,0,19.1,2021-11-15T02:10:44.502Z
6191c3fda4c07eea3a9b0614,74,0,19.2,2021-11-15T02:20:45.608Z
6191c6568e7fe84da334edd6,74.2,0,19.1,2021-11-15T02:30:46.814Z
6191c8af49ba9a6ef9fa8bac,74.6,0,19.1,2021-11-15T02:40:47.907Z
6191cb098e7fe84da336ddb1,74.6,0,19.1,2021-11-15T02:50:49.115Z
6191cd621d8f09b84cca7609,74.8,0,19.1,2021-11-15T03:00:50.199Z
6191cfbb118a094f4c37f67a,74.7,0,19.1,2021-11-15T03:10:51.425Z
6191d21449ba9a6ef9fe61cd,74.7,0,19.1,2021-11-15T03:20:52.599Z
6191d46d8e7fe84da33ab031,75.2,0,19.1,2021-11-15T03:30:53.843Z
6191d6c7118a094f4c3ad27f,75.3,0,19,2021-11-15T03:40:55.026Z
6191d92049ba9a6ef9013b31,75.6,0,19.1,2021-11-15T03:50:56.203Z
6191db791d8f09b84cd03a02,76,0,19.1,2021-11-15T04:00:57.397Z
6191ddd249ba9a6ef9033f48,76.1,0,19.1,2021-11-15T04:10:58.615Z
6191e02b8e7fe84da33f9a9f,76.2,0,19,2021-11-15T04:20:59.716Z
6191e2848e7fe84da3409629,76.7,0,19.1,2021-11-15T04:31:00.854Z
6191e4dea4c07eea3aa8a6dd,76.8,0,19.2,2021-11-15T04:41:01.942Z
6191e7378e7fe84da342a763,76.8,0,19.2,2021-11-15T04:51:03.186Z
6191e9908e7fe84da343b7db,76.7,0,19.1,2021-11-15T05:01:04.675Z
6191ebe999837326999e36fe,76.5,0,19.1,2021-11-15T05:11:05.776Z
6191ee4299837326999f430e,76.7,0,19.1,2021-11-15T05:21:06.992Z
6191f09c118a094f4c460182,76.7,0,19.1,2021-11-15T05:31:08.109Z
6191f2f5a4c07eea3aaf02c5,76.7,0,19.1,2021-11-15T05:41:09.285Z
6191f54e9983732699a278ac,76.6,0,19,2021-11-15T05:51:10.497Z
6191f7a749ba9a6ef90eb850,77.2,0,19.1,2021-11-15T06:01:11.693Z
6191fa00118a094f4c4a64af,77.2,0,19.6,2021-11-15T06:11:12.917Z
6191fc5a49ba9a6ef9110441,75.9,0,20.4,2021-11-15T06:21:14.088Z
6191feb38e7fe84da34d8675,74.7,0,20.8,2021-11-15T06:31:15.185Z
6192010c8e7fe84da34eb9ef,73.5,0,21.1,2021-11-15T06:41:16.386Z
61920365a4c07eea3ab6f2d9,73.2,0,21,2021-11-15T06:51:17.605Z
619205be49ba9a6ef915a4d7,73.2,0,21,2021-11-15T07:01:18.802Z
61920818a4c07eea3ab95296,73.2,0,21,2021-11-15T07:11:20.096Z
61920a7149ba9a6ef9180aff,73.5,0,20.9,2021-11-15T07:21:21.200Z
61920cca49ba9a6ef91941da,73.9,0,20.8,2021-11-15T07:31:22.320Z
61920f231d8f09b84ce88a28,74.1,0,20.8,2021-11-15T07:41:23.419Z
6192117c49ba9a6ef91bd298,74.3,0,20.7,2021-11-15T07:51:24.689Z
619213d59983732699b20ad2,74.5,0,20.5,2021-11-15T08:01:25.799Z
6192162f1d8f09b84cec7f48,74.3,0,20.6,2021-11-15T08:11:27.009Z
619218889983732699b4b5bf,74,0,20.6,2021-11-15T08:21:28.490Z
61921ae2a4c07eea3ac3a2ac,73.6,1316,20.5,2021-11-15T08:31:30.718Z
61921d3c49ba9a6ef9228d80,73.6,680,20.4,2021-11-15T08:41:32.002Z
61921f9549ba9a6ef924127c,72.3,929,20.8,2021-11-15T08:51:33.213Z
619221ee118a094f4c604ae7,73.8,1215,20.5,2021-11-15T09:01:34.298Z
6192244749ba9a6ef9274654,72,1419,20.2,2021-11-15T09:11:35.506Z
619226a01d8f09b84cf85b64,71.1,1570,20.1,2021-11-15T09:21:36.690Z
619228f9118a094f4c663e17,70.2,1819,20,2021-11-15T09:31:37.933Z
61922b538e7fe84da36990f2,70.9,1855,20,2021-11-15T09:41:39.101Z
61922dac1d8f09b84cfcd367,71,1906,19.8,2021-11-15T09:51:40.327Z
619230059983732699c53bdc,70.6,2034,19.9,2021-11-15T10:01:41.480Z
6192325ea4c07eea3ad4335f,70.3,2091,19.8,2021-11-15T10:11:42.705Z
619234b7a4c07eea3ad5c0bb,68.8,2122,19.9,2021-11-15T10:21:43.896Z
619237119983732699c9ddd0,67.6,2058,19.8,2021-11-15T10:31:45.135Z
6192396a8e7fe84da372a295,67.3,1918,19.8,2021-11-15T10:41:46.459Z
61923bc3a4c07eea3ada67d1,67.1,1903,19.8,2021-11-15T10:51:47.689Z
61923e1c118a094f4c7402e1,66.5,1842,19.8,2021-11-15T11:01:48.907Z
6192407649ba9a6ef93ae3df,66.1,1778,19.7,2021-11-15T11:11:50.125Z
619242cf8e7fe84da378e6cd,65.6,2444,19.6,2021-11-15T11:21:51.333Z
619245281d8f09b84c0c579e,65.1,2350,19.6,2021-11-15T11:31:52.544Z
6192478149ba9a6ef93fba30,64.9,2372,19.4,2021-11-15T11:41:53.719Z
619249da9983732699d67789,64.8,2403,19.5,2021-11-15T11:51:54.904Z
61924c34a4c07eea3ae586f9,60.9,2430,19.4,2021-11-15T12:01:56.133Z
61924e8d1d8f09b84c127645,64.2,2527,19.2,2021-11-15T12:11:57.301Z
619250e68e7fe84da381e097,64.2,2603,19.4,2021-11-15T12:21:58.502Z
6192533f118a094f4c813c93,64.2,2617,19.2,2021-11-15T12:31:59.818Z
619255999983732699dcecd7,61.7,2599,18.8,2021-11-15T12:42:01.000Z
619257f29983732699de08ba,63.3,2695,19.1,2021-11-15T12:52:02.215Z
61925a4b9983732699dfefdb,0,2539,0,2021-11-15T13:02:03.390Z
61925ca48e7fe84da3888eed,63.6,2466,18.9,2021-11-15T13:12:04.474Z
61925efd8e7fe84da38b86f8,65,2390,18.7,2021-11-15T13:22:05.834Z
619261571d8f09b84c2078e2,61.8,2267,19,2021-11-15T13:32:06.989Z
619263b0a4c07eea3af79e14,62.6,2175,19,2021-11-15T13:42:08.201Z
619266091d8f09b84c26228d,60.6,2114,19,2021-11-15T13:52:09.544Z
61926862a4c07eea3afd42dd,62.3,1972,18.4,2021-11-15T14:02:10.667Z
61926abb8e7fe84da399be07,67.1,1832,18.3,2021-11-15T14:12:11.773Z
61926d159983732699f58adf,61.1,1761,19,2021-11-15T14:22:12.994Z
61926f6e118a094f4c9de8a3,59.4,1693,18.9,2021-11-15T14:32:14.192Z
619271c7118a094f4ca0e5ec,0,1616,0,2021-11-15T14:42:15.395Z
619274201d8f09b84c38051d,58.9,1467,18.8,2021-11-15T14:52:16.595Z
619276798e7fe84da3a8f37f,58.4,1260,18.6,2021-11-15T15:02:17.803Z
619278d3a4c07eea3a11ecb8,58,1158,18.7,2021-11-15T15:12:18.991Z
61927b2c998373269907ccfa,57.4,918,18.8,2021-11-15T15:22:20.406Z
61927d85a4c07eea3a183ae5,59.6,728,18.7,2021-11-15T15:32:21.832Z
61927fdfa4c07eea3a1b3688,60.4,369,18.7,2021-11-15T15:42:23.005Z
61928238a4c07eea3a1e034f,61,347,18.7,2021-11-15T15:52:24.153Z
61928491118a094f4cb949c0,60.1,222,18.8,2021-11-15T16:02:25.252Z
619286ea49ba9a6ef981fa55,57.7,46,18.4,2021-11-15T16:12:26.539Z
619289438e7fe84da3c1296f,57.7,0,18.1,2021-11-15T16:22:27.694Z
61928b9da4c07eea3a2a3a47,57.4,0,18.1,2021-11-15T16:32:28.951Z
61928df699837326992023f5,56.6,0,18,2021-11-15T16:42:30.223Z
6192904f49ba9a6ef98e05f1,56.9,0,17.9,2021-11-15T16:52:31.474Z
619292a88e7fe84da3cddf81,54.9,0,17.7,2021-11-15T17:02:32.707Z
619295018e7fe84da3d0aee6,56.6,0,17.7,2021-11-15T17:12:33.904Z
6192975ba4c07eea3a38b6f6,56.5,0,17.7,2021-11-15T17:22:35.022Z
619299b4a4c07eea3a3b5fdc,55.7,0,17.7,2021-11-15T17:32:36.306Z
61929c0d118a094f4cd683f8,55.6,0,17.7,2021-11-15T17:42:37.420Z
61929e668e7fe84da3db7014,55.3,0,17.7,2021-11-15T17:52:38.646Z
6192a0c0a4c07eea3a43ec6a,55.2,0,17.6,2021-11-15T18:02:39.903Z
6192a319118a094f4cdee4ea,55,0,17.6,2021-11-15T18:12:41.184Z
6192a57299837326993dbb36,55.1,0,17.5,2021-11-15T18:22:42.417Z
6192a7cb9983732699406158,55,0,17.6,2021-11-15T18:32:43.959Z
6192aa259983732699431308,54.8,0,17.5,2021-11-15T18:42:45.112Z
6192ac7e118a094f4ce9b42d,64.4,0,18,2021-11-15T18:52:46.311Z
6192aed7a4c07eea3a548f1d,64.3,0,18.4,2021-11-15T19:02:47.510Z
6192b130a4c07eea3a585155,63.9,0,18.6,2021-11-15T19:12:48.703Z
6192b389a4c07eea3a5ad71e,63.6,0,18.6,2021-11-15T19:22:49.891Z
6192b5e2a4c07eea3a5e5688,63.7,0,18.7,2021-11-15T19:32:50.998Z
6192b83c1d8f09b84c8d243e,63.6,0,18.7,2021-11-15T19:42:52.097Z
6192ba959983732699574a74,63.6,0,18.7,2021-11-15T19:52:53.634Z
6192bcee9983732699595bca,63.6,0,18.7,2021-11-15T20:02:54.896Z
6192bf4849ba9a6ef9c47c4a,64,0,18.7,2021-11-15T20:12:56.118Z
6192c1a1118a094f4c00c5be,63.7,0,18.8,2021-11-15T20:22:57.286Z
6192c3fa49ba9a6ef9c7d1ab,67.3,0,18.8,2021-11-15T20:32:58.518Z
6192c653118a094f4c04606c,74.2,0,19,2021-11-15T20:42:59.615Z
6192c8ac1d8f09b84c9a2ad3,73,0,19,2021-11-15T20:53:00.826Z
6192cb0649ba9a6ef9ccff69,71.4,0,18.9,2021-11-15T21:03:01.998Z
6192cd5f99837326996522cf,70.4,0,19,2021-11-15T21:13:03.245Z
6192cfb8118a094f4c0bdc6f,70.4,0,18.9,2021-11-15T21:23:04.802Z
6192d2128e7fe84da30f9871,69.8,0,18.9,2021-11-15T21:33:06.009Z
6192d46b49ba9a6ef9d46237,69.3,0,18.9,2021-11-15T21:43:07.189Z
6192d6c48e7fe84da31292f4,69,0,18.9,2021-11-15T21:53:08.399Z
6192d91d1d8f09b84ca60b4f,68.6,0,18.9,2021-11-15T22:03:09.504Z
6192db761d8f09b84ca78cf7,68.2,0,18.9,2021-11-15T22:13:10.716Z
6192ddd08e7fe84da3176fc6,67.7,0,18.9,2021-11-15T22:23:11.816Z
6192e0291d8f09b84caae880,67.4,0,18.9,2021-11-15T22:33:13.225Z
6192e2821d8f09b84cacb979,67.3,0,18.9,2021-11-15T22:43:14.409Z
6192e4db1d8f09b84caf4812,67.1,0,18.9,2021-11-15T22:53:15.534Z
6192e7349983732699795976,67.3,0,18.9,2021-11-15T23:03:16.653Z
6192e98d118a094f4c1ebe0a,66.9,0,18.9,2021-11-15T23:13:17.796Z
6192ebe7a4c07eea3a8819bd,66.8,0,18.9,2021-11-15T23:23:18.972Z
6192ee40118a094f4c221c44,66.8,0,18.9,2021-11-15T23:33:20.439Z
6192f099a4c07eea3a8b6bf6,66.8,0,18.9,2021-11-15T23:43:21.531Z
6192f2f249ba9a6ef9eb38ff,66.9,0,19,2021-11-15T23:53:22.647Z
6192f54b998373269983a2c9,66.8,0,18.9,2021-11-16T00:03:23.768Z
6192f7a51d8f09b84cbd57f9,66.8,0,19,2021-11-16T00:13:24.990Z
6192f9fe8e7fe84da32cbdb8,66.9,1836,19,2021-11-16T00:23:26.209Z
6192fc578e7fe84da32de34e,66.9,1624,19,2021-11-16T00:33:27.411Z
6192feb0998373269988a513,66.5,0,19,2021-11-16T00:43:28.531Z
61930109998373269989bf04,66.4,0,19.2,2021-11-16T00:53:29.817Z
6193036399837326998adb86,66.9,0,19.1,2021-11-16T01:03:31.000Z
